scenario,nameOM,nameMP,keyVar,plotOrder,species,simYears,harvContRule,benchmark,canER,usER,propMixHigh,singleHCR,varyAllocation,prodRegime,rho,arSigTransform,correlCU,corrMat,tauCatch,obsSig,mixOUSig,singOUSig,obsMixCatchSig,obsSingCatchSig,obsAgeErr,lowCatchThresh,highCatchThresh,agEscTarget,extinctThresh,adjustSig,adjustAge
noOU,noOU,0,expRate,1,chum,55,fixedER,stockRecruit,0,0.13,1,FALSE,FALSE,med,0.5,FALSE,0.05,FALSE,0,0,0,0,0,0,0,NA,NA,30000,100,1,1
noOU,noOU,0.2,expRate,1,chum,55,fixedER,stockRecruit,0.2,0.13,1,FALSE,FALSE,med,0.5,FALSE,0.05,FALSE,0,0,0,0,0,0,0,NA,NA,30000,100,1,1
noOU,noOU,0.4,expRate,1,chum,55,fixedER,stockRecruit,0.4,0.13,1,FALSE,FALSE,med,0.5,FALSE,0.05,FALSE,0,0,0,0,0,0,0,NA,NA,30000,100,1,1
noOU,noOU,0.6,expRate,1,chum,55,fixedER,stockRecruit,0.6,0.13,1,FALSE,FALSE,med,0.5,FALSE,0.05,FALSE,0,0,0,0,0,0,0,NA,NA,30000,100,1,1
ref,ref,0,expRate,1,chum,55,fixedER,stockRecruit,0,0.13,1,FALSE,FALSE,med,0.5,FALSE,0.05,FALSE,0,0,0.07,0,0,0,0,NA,NA,30000,100,1,1
ref,ref,0.2,expRate,1,chum,55,fixedER,stockRecruit,0.2,0.13,1,FALSE,FALSE,med,0.5,FALSE,0.05,FALSE,0,0,0.07,0,0,0,0,NA,NA,30000,100,1,1
ref,ref,0.4,expRate,1,chum,55,fixedER,stockRecruit,0.4,0.13,1,FALSE,FALSE,med,0.5,FALSE,0.05,FALSE,0,0,0.07,0,0,0,0,NA,NA,30000,100,1,1
ref,ref,0.6,expRate,1,chum,55,fixedER,stockRecruit,0.6,0.13,1,FALSE,FALSE,med,0.5,FALSE,0.05,FALSE,0,0,0.07,0,0,0,0,NA,NA,30000,100,1,1
highOU,highOU,0,expRate,1,chum,55,fixedER,stockRecruit,0,0.13,1,FALSE,FALSE,med,0.5,FALSE,0.05,FALSE,0,0,0.15,0,0,0,0,NA,NA,30000,100,1,1
highOU,highOU,0.2,expRate,1,chum,55,fixedER,stockRecruit,0.2,0.13,1,FALSE,FALSE,med,0.5,FALSE,0.05,FALSE,0,0,0.15,0,0,0,0,NA,NA,30000,100,1,1
highOU,highOU,0.4,expRate,1,chum,55,fixedER,stockRecruit,0.4,0.13,1,FALSE,FALSE,med,0.5,FALSE,0.05,FALSE,0,0,0.15,0,0,0,0,NA,NA,30000,100,1,1
highOU,highOU,0.6,expRate,1,chum,55,fixedER,stockRecruit,0.6,0.13,1,FALSE,FALSE,med,0.5,FALSE,0.05,FALSE,0,0,0.15,0,0,0,0,NA,NA,30000,100,1,1
lowProd,lowProd,0,expRate,1,chum,55,fixedER,stockRecruit,0,0.13,1,FALSE,FALSE,low,0.5,FALSE,0.05,FALSE,0,0,0.07,0,0,0,0,NA,NA,30000,100,1,1
lowProd,lowProd,0.2,expRate,1,chum,55,fixedER,stockRecruit,0.2,0.13,1,FALSE,FALSE,low,0.5,FALSE,0.05,FALSE,0,0,0.07,0,0,0,0,NA,NA,30000,100,1,1
lowProd,lowProd,0.4,expRate,1,chum,55,fixedER,stockRecruit,0.4,0.13,1,FALSE,FALSE,low,0.5,FALSE,0.05,FALSE,0,0,0.07,0,0,0,0,NA,NA,30000,100,1,1
lowProd,lowProd,0.6,expRate,1,chum,55,fixedER,stockRecruit,0.6,0.13,1,FALSE,FALSE,low,0.5,FALSE,0.05,FALSE,0,0,0.07,0,0,0,0,NA,NA,30000,100,1,1
lowProdHighOU,lowProdHighOU,0,expRate,1,chum,55,fixedER,stockRecruit,0,0.13,1,FALSE,FALSE,low,0.5,FALSE,0.05,FALSE,0,0,0.15,0,0,0,0,NA,NA,30000,100,1,1
lowProdHighOU,lowProdHighOU,0.2,expRate,1,chum,55,fixedER,stockRecruit,0.2,0.13,1,FALSE,FALSE,low,0.5,FALSE,0.05,FALSE,0,0,0.15,0,0,0,0,NA,NA,30000,100,1,1
lowProdHighOU,lowProdHighOU,0.4,expRate,1,chum,55,fixedER,stockRecruit,0.4,0.13,1,FALSE,FALSE,low,0.5,FALSE,0.05,FALSE,0,0,0.15,0,0,0,0,NA,NA,30000,100,1,1
lowProdHighOU,lowProdHighOU,0.6,expRate,1,chum,55,fixedER,stockRecruit,0.6,0.13,1,FALSE,FALSE,low,0.5,FALSE,0.05,FALSE,0,0,0.15,0,0,0,0,NA,NA,30000,100,1,1
